 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614181 Alt: 177.40m |Temp: 24.54C |Presion: 993.01hPa |AltBMP: -1.79m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614181 Alt: 177.40m |Temp: 24.54C |Presion: 993.01hPa |AltBMP: -1.79m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625881,0.614182 Alt: 177.40m |Temp: 24.55C |Presion: 993.01hPa |AltBMP: -1.84m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625881,0.614182 Alt: 177.40m |Temp: 24.55C |Presion: 993.01hPa |AltBMP: -1.84m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625786,0.613981 Alt: 206.80m |Temp: 24.27C |Presion: 993.02hPa |AltBMP: -1.87m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625786,0.613981 Alt: 206.80m |Temp: 24.27C |Presion: 993.02hPa |AltBMP: -1.87m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625790,0.613983 Alt: 205.80m |Temp: 24.26C |Presion: 993.01hPa |AltBMP: -1.78m |AccX: 10.57 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625790,0.613983 Alt: 205.80m |Temp: 24.26C |Presion: 993.01hPa |AltBMP: -1.78m |AccX: 10.57 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625790,0.613983 Alt: 205.80m |Temp: 24.27C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625790,0.613983 Alt: 205.80m |Temp: 24.27C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625797,0.613995 Alt: 204.90m |Temp: 24.27C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje de CANSAT: CANSAT|GPS: 41.625797,0.613995 Alt: 204.90m |Temp: 24.27C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje recibido: CANSAT|GPS: 41.625797,0.613997 Alt: 204.00m |Temp: 24.26C |Presion: 993.04hPa |AltBMP: -2.09m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 19 | nSv/h: 125.00 | Sv/h: 0.13
 Mensaje de CANSAT: CANSAT|GPS: 41.625797,0.613997 Alt: 204.00m |Temp: 24.26C |Presion: 993.04hPa |AltBMP: -2.09m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 19 | nSv/h: 125.00 | Sv/h: 0.13
 Mensaje recibido: CANSAT|GPS: 41.625797,0.613997 Alt: 204.00m |Temp: 24.25C |Presion: 993.04hPa |AltBMP: -2.04m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625797,0.613997 Alt: 204.00m |Temp: 24.25C |Presion: 993.04hPa |AltBMP: -2.04m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625805,0.614006 Alt: 202.80m |Temp: 24.26C |Presion: 993.04hPa |AltBMP: -2.07m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625805,0.614006 Alt: 202.80m |Temp: 24.26C |Presion: 993.04hPa |AltBMP: -2.07m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625809,0.614012 Alt: 202.00m |Temp: 24.26C |Presion: 993.04hPa |AltBMP: -2.09m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625809,0.614012 Alt: 202.00m |Temp: 24.26C |Presion: 993.04hPa |AltBMP: -2.09m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625809,0.614019 Alt: 202.00m |Temp: 24.26C |Presion: 993.02hPa |AltBMP: -1.92m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 134.00 | Sv/h: 0.13
 Mensaje de CANSAT: CANSAT|GPS: 41.625809,0.614019 Alt: 202.00m |Temp: 24.26C |Presion: 993.02hPa |AltBMP: -1.92m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 134.00 | Sv/h: 0.13
 Mensaje recibido: CANSAT|GPS: 41.625813,0.614030 Alt: 199.60m |Temp: 24.26C |Presion: 993.04hPa |AltBMP: -2.15m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 109.00 | Sv/h: 0.11
 Mensaje de CANSAT: CANSAT|GPS: 41.625813,0.614030 Alt: 199.60m |Temp: 24.26C |Presion: 993.04hPa |AltBMP: -2.15m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 109.00 | Sv/h: 0.11
 Mensaje recibido: CANSAT|GPS: 41.625813,0.614030 Alt: 199.60m |Temp: 24.27C |Presion: 993.02hPa |AltBMP: -1.93m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625813,0.614030 Alt: 199.60m |Temp: 24.27C |Presion: 993.02hPa |AltBMP: -1.93m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625813,0.614041 Alt: 198.50m |Temp: 24.26C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625813,0.614041 Alt: 198.50m |Temp: 24.26C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625816,0.614043 Alt: 198.60m |Temp: 24.25C |Presion: 992.99hPa |AltBMP: -1.64m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625816,0.614043 Alt: 198.60m |Temp: 24.25C |Presion: 992.99hPa |AltBMP: -1.64m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625816,0.614043 Alt: 198.60m |Temp: 24.25C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625816,0.614043 Alt: 198.60m |Temp: 24.25C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625820,0.614050 Alt: 197.80m |Temp: 24.24C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625820,0.614050 Alt: 197.80m |Temp: 24.24C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625820,0.614051 Alt: 198.10m |Temp: 24.24C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje de CANSAT: CANSAT|GPS: 41.625820,0.614051 Alt: 198.10m |Temp: 24.24C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje recibido: CANSAT|GPS: 41.625820,0.614051 Alt: 198.10m |Temp: 24.23C |Presion: 993.02hPa |AltBMP: -1.88m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 51 | nSv/h: 337.00 | Sv/h: 0.34
 Mensaje de CANSAT: CANSAT|GPS: 41.625820,0.614051 Alt: 198.10m |Temp: 24.23C |Presion: 993.02hPa |AltBMP: -1.88m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 51 | nSv/h: 337.00 | Sv/h: 0.34
 Mensaje recibido: CANSAT|GPS: 41.625816,0.614053 Alt: 198.10m |Temp: 24.22C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 37 | nSv/h: 247.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625816,0.614053 Alt: 198.10m |Temp: 24.22C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 37 | nSv/h: 247.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625820,0.614053 Alt: 198.60m |Temp: 24.22C |Presion: 993.03hPa |AltBMP: -2.00m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625820,0.614053 Alt: 198.60m |Temp: 24.22C |Presion: 993.03hPa |AltBMP: -2.00m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625820,0.614053 Alt: 198.60m |Temp: 24.21C |Presion: 993.01hPa |AltBMP: -1.78m |AccX: 10.56 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625820,0.614053 Alt: 198.60m |Temp: 24.21C |Presion: 993.01hPa |AltBMP: -1.78m |AccX: 10.56 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625828,0.614053 Alt: 199.40m |Temp: 24.20C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 32 | nSv/h: 217.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625828,0.614053 Alt: 199.40m |Temp: 24.20C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 32 | nSv/h: 217.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625832,0.614053 Alt: 199.70m |Temp: 24.19C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 91 | nSv/h: 602.00 | Sv/h: 0.60
 Mensaje de CANSAT: CANSAT|GPS: 41.625832,0.614053 Alt: 199.70m |Temp: 24.19C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 91 | nSv/h: 602.00 | Sv/h: 0.60
 Mensaje recibido: CANSAT|GPS: 41.625832,0.614053 Alt: 199.70m |Temp: 24.20C |Presion: 993.04hPa |AltBMP: -2.04m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625832,0.614053 Alt: 199.70m |Temp: 24.20C |Presion: 993.04hPa |AltBMP: -2.04m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625839,0.614051 Alt: 200.70m |Temp: 24.20C |Presion: 992.99hPa |AltBMP: -1.67m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625839,0.614051 Alt: 200.70m |Temp: 24.20C |Presion: 992.99hPa |AltBMP: -1.67m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625843,0.614050 Alt: 200.80m |Temp: 24.21C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.614050 Alt: 200.80m |Temp: 24.21C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625843,0.614050 Alt: 200.80m |Temp: 24.22C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: -0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.614050 Alt: 200.80m |Temp: 24.22C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: -0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje recibido: CANSAT|GPS: 41.625847,0.614052 Alt: 200.80m |Temp: 24.23C |Presion: 993.02hPa |AltBMP: -1.93m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 28 | nSv/h: 185.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.614052 Alt: 200.80m |Temp: 24.23C |Presion: 993.02hPa |AltBMP: -1.93m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 28 | nSv/h: 185.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625847,0.614052 Alt: 200.80m |Temp: 24.22C |Presion: 993.03hPa |AltBMP: -2.01m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 105.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.614052 Alt: 200.80m |Temp: 24.22C |Presion: 993.03hPa |AltBMP: -2.01m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 105.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625858,0.614054 Alt: 200.60m |Temp: 24.21C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625858,0.614054 Alt: 200.60m |Temp: 24.21C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614056 Alt: 200.00m |Temp: 24.20C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614056 Alt: 200.00m |Temp: 24.20C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614056 Alt: 200.00m |Temp: 24.20C |Presion: 993.04hPa |AltBMP: -2.07m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 10 | nSv/h: 66.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614056 Alt: 200.00m |Temp: 24.20C |Presion: 993.04hPa |AltBMP: -2.07m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 10 | nSv/h: 66.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625866,0.614069 Alt: 198.70m |Temp: 24.19C |Presion: 993.03hPa |AltBMP: -1.98m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 24 | nSv/h: 163.00 | Sv/h: 0.16
 Mensaje de CANSAT: CANSAT|GPS: 41.625866,0.614069 Alt: 198.70m |Temp: 24.19C |Presion: 993.03hPa |AltBMP: -1.98m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 24 | nSv/h: 163.00 | Sv/h: 0.16
 Mensaje recibido: CANSAT|GPS: 41.625866,0.614072 Alt: 197.70m |Temp: 24.19C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625866,0.614072 Alt: 197.70m |Temp: 24.19C |Presion: 993.03hPa |AltBMP: -2.02m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625866,0.614072 Alt: 197.70m |Temp: 24.18C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625866,0.614072 Alt: 197.70m |Temp: 24.18C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614078 Alt: 197.00m |Temp: 24.18C |Presion: 993.06hPa |AltBMP: -2.26m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614078 Alt: 197.00m |Temp: 24.18C |Presion: 993.06hPa |AltBMP: -2.26m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614078 Alt: 197.00m |Temp: 24.19C |Presion: 993.06hPa |AltBMP: -2.22m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614078 Alt: 197.00m |Temp: 24.19C |Presion: 993.06hPa |AltBMP: -2.22m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614078 Alt: 197.00m |Temp: 24.21C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.54 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614078 Alt: 197.00m |Temp: 24.21C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.54 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625881,0.614077 Alt: 197.10m |Temp: 24.19C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje de CANSAT: CANSAT|GPS: 41.625881,0.614077 Alt: 197.10m |Temp: 24.19C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje recibido: CANSAT|GPS: 41.625881,0.614075 Alt: 197.40m |Temp: 24.17C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 51 | nSv/h: 337.00 | Sv/h: 0.34
 Mensaje de CANSAT: CANSAT|GPS: 41.625881,0.614075 Alt: 197.40m |Temp: 24.17C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 51 | nSv/h:  Mensaje recibido: CANSAT|GPS: 41.625919,0.614154 Alt: 188.00m |Temp: 24.32C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614154 Alt: 188.00m |Temp: 24.32C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614154 Alt: 188.00m |Temp: 24.30C |Presion: 993.04hPa |AltBMP: -2.06m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 99 | nSv/h: 655.00 | Sv/h: 0.65
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614154 Alt: 188.00m |Temp: 24.30C |Presion: 993.04hPa |AltBMP: -2.06m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 99 | nSv/h: 655.00 | Sv/h: 0.65
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614154 Alt: 187.70m |Temp: 24.29C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
